>>>> [1] add1 <<<<
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:37:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23642==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x0000004131f7 bp 0x7fff421c5c50 sp 0x7fff421c5c40 T0)
==23642==The signal is caused by a READ memory access.
==23642==Hint: address points to the zero page.
    #0 0x4131f7 in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x45804d in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:37
    #2 0x415417 in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:135
    #3 0x41410a in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:57
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:188
    #8 0x7fd36ae2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fd36ae2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==23642==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:37:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23643==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x0000004131f7 bp 0x7fff421c5c50 sp 0x7fff421c5c40 T0)
==23643==The signal is caused by a READ memory access.
==23643==Hint: address points to the zero page.
    #0 0x4131f7 in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x45804d in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:37
    #2 0x415417 in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:135
    #3 0x41410a in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:57
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:188
    #8 0x7fd36ae2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fd36ae2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==23643==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:37:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23644==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x0000004131f7 bp 0x7fff421c5c50 sp 0x7fff421c5c40 T0)
==23644==The signal is caused by a READ memory access.
==23644==Hint: address points to the zero page.
    #0 0x4131f7 in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x45804d in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:37
    #2 0x415417 in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:135
    #3 0x41410a in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:57
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:188
    #8 0x7fd36ae2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fd36ae2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==23644==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:37:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23645==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x0000004131f7 bp 0x7fff421c5c50 sp 0x7fff421c5c40 T0)
==23645==The signal is caused by a READ memory access.
==23645==Hint: address points to the zero page.
    #0 0x4131f7 in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x45804d in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:37
    #2 0x415417 in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:135
    #3 0x41410a in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:57
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:188
    #8 0x7fd36ae2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fd36ae2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==23645==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:37:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==23646==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x0000004131f7 bp 0x7fff421c5c50 sp 0x7fff421c5c40 T0)
==23646==The signal is caused by a READ memory access.
==23646==Hint: address points to the zero page.
    #0 0x4131f7 in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x45804d in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:37
    #2 0x415417 in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:135
    #3 0x41410a in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:57
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: 00ff8741b8aa425a5c4b71c3f0eeae1e0f2d37f1)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:188
    #8 0x7fd36ae2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fd36ae2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==23646==ABORTING
>>>> [62] xpm2_save1 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save1.xpm' ...
Executing command 'save' ...
Images have different dimensions: 16x7 != 1x1
>>>> [63] xpm2_save2 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save2.xpm' ...
Executing command 'save' ...
Images have different dimensions: 150x150 != 1x1
>>>> [64] xpm2_save3 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save3.xpm' ...
Executing command 'save' ...
Images have different dimensions: 300x300 != 1x1
>>>> [65] xpm2_save4 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save4.xpm' ...
Executing command 'save' ...
Images have different dimensions: 270x480 != 1x1
>>>> [66] xpm2_save5 <<<<
Executing command 'open' ...
Executing command 'xpm2_save' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'blank' ...
Executing command 'xpm2_open' ...
Executing command 'output/xpm2_save5.xpm' ...
Executing command 'save' ...
Images have different dimensions: 250x380 != 1x1
