>>>> [1] add1 <<<<
254 254 254 vs 255 255 255
>>>> [19] extra3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'rotate_left' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'v_mirror' ...
Executing command 'invert' ...
Executing command 'save' ...
Executing command 'blank' ...
Executing command 'add' ...
Executing command 'output/extra3-tmp2.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'output/extra3-tmp1.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '772' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'output/extra3-tmp1.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '800' ...
Executing command 'add' ...
Executing command 'output/extra3-tmp2.png' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '772' ...
Executing command '800' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 1 13 vs 0 0 0
>>>> [20] extra4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '250' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '250' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '500' ...
Executing command '0' ...
Executing command '250' ...
Executing command '380' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'add' ...
Executing command 'input/lion.png' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '500' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 0 0 vs 0 0 0
>>>> [21] fill1 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '150' ...
Executing command '75' ...
Executing command '75' ...
Executing command '75' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (150, 75)
0 0 0 vs 207 20 43
>>>> [22] fill2 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '100' ...
Executing command '50' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '150' ...
Executing command '75' ...
Executing command '50' ...
Executing command '25' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '275' ...
Executing command '125' ...
Executing command '25' ...
Executing command '25' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 0 0 vs 219 134 137
>>>> [23] fill3 <<<<
Executing command 'open' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '300' ...
Executing command '150' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 255 0 vs 219 134 137
>>>> [24] fill4 <<<<
Executing command 'blank' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '200' ...
Executing command '100' ...
Executing command '0' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '0' ...
Executing command '20' ...
Executing command '30' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '200' ...
Executing command '200' ...
Executing command '100' ...
Executing command '100' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '280' ...
Executing command '0' ...
Executing command '20' ...
Executing command '23' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command 'fill' ...
Executing command '0' ...
Executing command '270' ...
Executing command '25' ...
Executing command '30' ...
Executing command '255' ...
Executing command '0' ...
Executing command '255' ...
Executing command 'fill' ...
Executing command '120' ...
Executing command '120' ...
Executing command '51' ...
Executing command '67' ...
Executing command '128' ...
Executing command '128' ...
Executing command '128' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 0 255 vs 255 0 0
>>>> [25] h_mirror1 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Images differ at pixel (131, 39)
255 255 255 vs 253 253 253
>>>> [26] h_mirror2 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
>>>> [27] h_mirror3 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
216 216 228 vs 223 217 231
>>>> [28] h_mirror4 <<<<
Executing command 'open' ...
Executing command 'h_mirror' ...
Executing command 'save' ...
Images differ at pixel (39, 0)
255 255 255 vs 254 254 254
>>>> [29] invert1 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [30] invert2 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [31] invert3 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [32] invert4 <<<<
Executing command 'open' ...
Executing command 'invert' ...
Executing command 'save' ...
>>>> [33] median_filter1 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 245 211 vs 255 255 221
>>>> [34] median_filter2 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '5' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 243 210 vs 255 255 221
>>>> [35] median_filter3 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '7' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
46 66 84 vs 52 73 91
>>>> [36] median_filter4 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
128 128 128 vs 112 112 112
>>>> [37] median_filter5 <<<<
Executing command 'open' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'median_filter' ...
Executing command '3' ...
Executing command 'save' ...
Images differ at pixel (7, 0)
38 48 114 vs 38 48 113
>>>> [38] replace1 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 255 255 vs 0 0 0
>>>> [39] replace2 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '0' ...
Executing command '0' ...
Executing command '0' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
0 0 0 vs 255 255 255
>>>> [40] replace3 <<<<
Executing command 'open' ...
Executing command 'replace' ...
Executing command '255' ...
Executing command '255' ...
Executing command '255' ...
Executing command '245' ...
Executing command '245' ...
Executing command '245' ...
Executing command 'replace' ...
Executing command '250' ...
Executing command '250' ...
Executing command '250' ...
Executing command '200' ...
Executing command '200' ...
Executing command '200' ...
Executing command 'save' ...
Images differ at pixel (112, 0)
245 245 245 vs 255 255 255
>>>> [41] rotate_left1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [42] rotate_left2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (137, 1)
0 0 0 vs 255 255 255
>>>> [43] rotate_left3 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'rotate_left' ...
Executing command 'save' ...
Images differ at pixel (174, 6)
0 0 0 vs 255 255 0
>>>> [44] rotate_left_rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
>>>> [45] rotate_left_rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_left' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images have different dimensions: 690x800 != 800x690
>>>> [46] rotate_right1 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (250, 30)
255 255 255 vs 255 3 3
>>>> [47] rotate_right2 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
182 170 174 vs 223 217 231
>>>> [48] rotate_right3 <<<<
Executing command 'open' ...
Executing command 'rotate_right' ...
Executing command 'rotate_right' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
255 254 242 vs 254 251 239
>>>> [49] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [50] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [51] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [52] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [53] v_mirror1 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (593, 14)
241 241 241 vs 255 255 255
>>>> [54] v_mirror2 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
>>>> [55] v_mirror3 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
200 191 208 vs 223 217 231
>>>> [56] v_mirror4 <<<<
Executing command 'open' ...
Executing command 'v_mirror' ...
Executing command 'save' ...
Images differ at pixel (0, 0)
254 250 239 vs 254 251 239
>>>> [57] xpm2_open1 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/blarg.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==31644==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000000412c9b bp 0x7fffca65df20 sp 0x7fffca65df10 T0)
==31644==The signal is caused by a READ memory access.
==31644==Hint: address points to the zero page.
    #0 0x412c9b in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x453209 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:31
    #2 0x414c1d in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:82
    #3 0x413bac in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:48
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:186
    #8 0x7fecfee2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fecfee2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==31644==ABORTING
>>>> [58] xpm2_open2 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/squares.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==31645==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000000412c9b bp 0x7fffca65df20 sp 0x7fffca65df10 T0)
==31645==The signal is caused by a READ memory access.
==31645==Hint: address points to the zero page.
    #0 0x412c9b in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x453209 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:31
    #2 0x414c1d in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:82
    #3 0x413bac in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:48
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:186
    #8 0x7fecfee2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fecfee2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==31645==ABORTING
>>>> [59] xpm2_open3 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/tetris.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==31646==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000000412c9b bp 0x7fffca65df20 sp 0x7fffca65df10 T0)
==31646==The signal is caused by a READ memory access.
==31646==Hint: address points to the zero page.
    #0 0x412c9b in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x453209 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:31
    #2 0x414c1d in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:82
    #3 0x413bac in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:48
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:186
    #8 0x7fecfee2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fecfee2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==31646==ABORTING
>>>> [60] xpm2_open4 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/mondrian.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
==31647==ERROR: AddressSanitizer: SEGV on unknown address 0x000000000004 (pc 0x000000412c9b bp 0x7fffca65df20 sp 0x7fffca65df10 T0)
==31647==The signal is caused by a READ memory access.
==31647==Hint: address points to the zero page.
    #0 0x412c9b in prog::Image::height() const /home/peu/Desktop/prog/cpp_project/Image.cpp:35
    #1 0x453209 in prog::saveToPNG(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, prog::Image const*) /home/peu/Desktop/prog/cpp_project/PNG.cpp:31
    #2 0x414c1d in prog::Script::save() /home/peu/Desktop/prog/cpp_project/Script.cpp:82
    #3 0x413bac in prog::Script::run() /home/peu/Desktop/prog/cpp_project/Script.cpp:48
    #4 0x4059f3 in prog::TestDriver::test_script(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x4059f3) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #5 0x406637 in prog::TestDriver::run_test(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x406637) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #6 0x408199 in prog::TestDriver::test_scripts(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) (/home/peu/Desktop/prog/cpp_project/test+0x408199) (BuildId: ced662fbe44c4cfcbae0858b8fdb7a716bc9e430)
    #7 0x404c11 in main /home/peu/Desktop/prog/cpp_project/test.cpp:186
    #8 0x7fecfee2cbaf in __libc_start_call_main (/lib64/libc.so.6+0x27baf) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #9 0x7fecfee2cc78 in __libc_start_main_alias_1 (/lib64/libc.so.6+0x27c78) (BuildId: 9854a3cd243b5cfbf99999e26f7fbb65e62146c7)
    #10 0x4047e4 in _start ../sysdeps/x86_64/start.S:115

AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV /home/peu/Desktop/prog/cpp_project/Image.cpp:35 in prog::Image::height() const
==31647==ABORTING
>>>> [61] xpm2_open5 <<<<
Executing command 'xpm2_open' ...
Executing command 'input/lion.xpm' ...
Executing command 'save' ...
PNG.cpp:31:30: runtime error: member call on null pointer of type 'const struct Image'
Image.cpp:35:22: runtime error: member access within null pointer of type 'const struct Image'
AddressSanitizer:DEADLYSIGNAL
=================================================================
